---- Minecraft Crash Report ----

WARNING: coremods are present:
  ForgelinPlugin (FORGELIN-1.8.3.jar)
  LevelUpCore (levelup2-1.4.2.jar)
  MekanismCoremod (Mekanism-1.12.2-9.8.3.390.jar)
  FMLPlugin (ALBEDO-1.12.2-1.1.0.jar)
  iceandfire (iceandfire-1.9.1-1.12.2.jar)
  CTMCorePlugin (CTM-MC1.12.2-0.3.3.22.jar)
  LoadingPlugin (Bloodmoon-MC1.12.2-1.5.3.jar)
  RandomPatches (RANDOMPATCHES-1.12.2-1.18.1.1.jar)
  IvToolkit (IvToolkit-1.3.3-1.12.jar)
  Inventory Tweaks Coremod (INVENTORYTWEAKS-1.64DEV.146.jar)
  LoadingPlugin (RANDOMTHINGS-MC1.12.2-4.2.7.3.jar)
  OpenModsCorePlugin (OPENMODSLIB-1.12.2-0.12.2.jar)
  BedPatch (BEDPATCH-2.2-1.12.2.jar)
  GottaGoFastLoader (GOTTAGOFAST-1.1.jar)
  LoadingPlugin (RESOURCELOADER-MC1.12.1-1.5.3.jar)
  p455w0rdc0re (P455W0RDSLIB-1.12.2-2.2.156.jar)
  AstralCore (ASTRALSORCERY-1.12.2-1.10.20.jar)
  TransformerLoader (OPENCOMPUTERS-MC1.12.2-1.7.4.153.jar)
  EnderCorePlugin (EnderCore-1.12.2-0.5.65-core.jar)
  Plugin (NotEnoughIDs-1.5.4.4.jar)
  llibrary (llibrary-core-1.0.11-1.12.2.jar)
  LibrarianLib Plugin (LIBRARIANLIB-1.12.2-4.19.2-RELEASE.jar)
  PhosphorFMLLoadingPlugin (PHOSPHOR-1.12.2-0.2.6BUILD50-UNIVERSAL.jar)
  IELoadingPlugin (ImmersiveEngineering-core-0.12-91.jar)
  Do not report to Forge! (If you haven't disabled the FoamFix coremod, try disabling it in the config! Note that this bit of text will still appear.) (FOAMFIX-0.10.5-1.12.2.jar)
Contact their authors BEFORE contacting forge

// Ouch. That hurt :(

Time: 5/1/20 7:00 PM
Description: Exception in server tick loop

Duplicate Mods:
	unidict : /home/lord-and-server/dev/minecraft-server/./mods/UNIDICT-1.12.2-2.9.2.jar
	unidict : /home/lord-and-server/dev/minecraft-server/./mods/UniDict-1.12.2-2.9.6.jar
	wanionlib : /home/lord-and-server/dev/minecraft-server/./mods/WanionLib-1.12.2-2.4.jar
	wanionlib : /home/lord-and-server/dev/minecraft-server/./mods/WANIONLIB-1.12.2-2.2.jar

net.minecraftforge.fml.common.DuplicateModsFoundException
	at net.minecraftforge.fml.common.Loader.identifyDuplicates(Loader.java:466)
	at net.minecraftforge.fml.common.Loader.identifyMods(Loader.java:428)
	at net.minecraftforge.fml.common.Loader.loadMods(Loader.java:568)
	at net.minecraftforge.fml.server.FMLServerHandler.beginServerLoading(FMLServerHandler.java:98)
	at net.minecraftforge.fml.common.FMLCommonHandler.onServerStart(FMLCommonHandler.java:333)
	at net.minecraft.server.dedicated.DedicatedServer.func_71197_b(DedicatedServer.java:125)
	at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:486)
	at java.lang.Thread.run(Thread.java:748)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
Details:
	Minecraft Version: 1.12.2
	Operating System: Linux (amd64) version 5.3.0-51-generic
	Java Version: 1.8.0_152, Oracle Corporation
	Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
	Memory: 142980040 bytes (136 MB) / 1598554112 bytes (1524 MB) up to 22906667008 bytes (21845 MB)
	JVM Flags: 2 total; -Xmx24G -XX:MaxPermSize=512M
	IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
	FML: MCP 9.42 Powered by Forge 14.23.5.2854 245 mods loaded, 0 mods active
	States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored

	| State | ID                                | Version                  | Source                                             | Signature                                |
	|:----- |:--------------------------------- |:------------------------ |:-------------------------------------------------- |:---------------------------------------- |
	|       | minecraft                         | 1.12.2                   | minecraft.jar                                      | None                                     |
	|       | mcp                               | 9.42                     | minecraft.jar                                      | None                                     |
	|       | FML                               | 8.0.99.99                | forge-1.12.2-14.23.5.2854.jar                      | e3c3d50c7c986df74c645c0ac54639741c90a557 |
	|       | forge                             | 14.23.5.2854             | forge-1.12.2-14.23.5.2854.jar                      | e3c3d50c7c986df74c645c0ac54639741c90a557 |
	|       | ivtoolkit                         | 1.3.3-1.12               | minecraft.jar                                      | None                                     |
	|       | openmodscore                      | 0.12.2                   | minecraft.jar                                      | None                                     |
	|       | foamfixcore                       | 7.7.4                    | minecraft.jar                                      | None                                     |
	|       | opencomputers|core                | 1.7.4.153                | minecraft.jar                                      | None                                     |
	|       | albedocore                        | 0.1                      | minecraft.jar                                      | None                                     |
	|       | randompatches                     | 1.12.2-1.18.1.1          | RANDOMPATCHES-1.12.2-1.18.1.1.jar                  | None                                     |
	|       | gottagofast                       | 1.1                      | GOTTAGOFAST-1.1.jar                                | None                                     |
	|       | actuallyadditions                 | 1.12.2-r150              | ACTUALLYADDITIONS-1.12.2-R150.jar                  | None                                     |
	|       | ae2stuff                          | 0.7.0.4                  | AE2STUFF-0.7.0.4-MC1.12.2.jar                      | None                                     |
	|       | ae2wtlib                          | 1.0.30                   | AE2WTLIB-1.12.2-1.0.30.jar                         | None                                     |
	|       | akashictome                       | 1.2-12                   | AKASHICTOME-1.2-12.jar                             | None                                     |
	|       | albedotorches                     | 1.1.2                    | ALBEDOTORCHES-1.1.2.jar                            | None                                     |
	|       | anvilfix                          | 1.0.3                    | ANVILFIX-1.12.2-1.0.3.jar                          | None                                     |
	|       | appleskin                         | 1.0.9                    | APPLESKIN-MC1.12-1.0.9.jar                         | None                                     |
	|       | appliedenergistics2               | rv6-stable-7             | APPLIEDENERGISTICS2-RV6-STABLE-7.jar               | None                                     |
	|       | artifacts                         | 1.12.2-1.1.0             | ARTIFACTS-1.12.2-1.1.0.jar                         | None                                     |
	|       | astralsorcery                     | 1.10.20                  | ASTRALSORCERY-1.12.2-1.10.20.jar                   | None                                     |
	|       | autoreglib                        | 1.3-32                   | AUTOREGLIB-1.3-32.jar                              | None                                     |
	|       | base                              | 3.13.0                   | BASE-1.12.2-3.13.0.jar                             | None                                     |
	|       | battletowers                      | 1.6.5                    | BattleTowers-1.12.2.jar                            | None                                     |
	|       | baubles                           | 1.5.2                    | BAUBLES-1.12-1.5.2.jar                             | None                                     |
	|       | bdlib                             | 1.14.3.12                | BDLIB-1.14.3.12-MC1.12.2.jar                       | None                                     |
	|       | bedpatch                          | 2.2                      | BEDPATCH-2.2-1.12.2.jar                            | None                                     |
	|       | bibliocraft                       | 2.4.5                    | BIBLIOCRAFT[V2.4.5][MC1.12.2].jar                  | None                                     |
	|       | biomesoplenty                     | 7.0.1.2441               | BiomesOPlenty-1.12.2-7.0.1.2441-universal.jar      | None                                     |
	|       | blockcraftery                     | 1.12.2-1.3.1             | BLOCKCRAFTERY-1.12.2-1.3.1.jar                     | None                                     |
	|       | bloodmagic                        | 1.12.2-2.4.2-104         | BLOODMAGIC-1.12.2-2.4.2-104.jar                    | None                                     |
	|       | bloodmoon                         | 1.5.3                    | Bloodmoon-MC1.12.2-1.5.3.jar                       | None                                     |
	|       | bonsaitrees                       | 1.1.3                    | BONSAITREES-1.1.3-B156.jar                         | None                                     |
	|       | bookshelf                         | 2.3.585                  | BOOKSHELF-1.12.2-2.3.585.jar                       | None                                     |
	|       | botania                           | r1.10-361                | BOTANIAR1.10-361.jar                               | None                                     |
	|       | brandonscore                      | 2.4.17                   | BRANDONSCORE-1.12.2-2.4.17.208-UNIVERSAL.jar       | None                                     |
	|       | buildcraftcompat                  | 7.99.24.2                | BUILDCRAFT-ALL-7.99.24.2.jar                       | None                                     |
